uid,occupation,variant,temp,model,modality,file,wrapper_strict,wrapper_rescued,schema_strict,schema_rescued,safety_strict,safety_rescued,rubric_score,iou,is_manual_stub,price_per_k,ctx_tokens,price_date,norm_schema,norm_rubric,norm_iou,norm_price,norm_safety,composite_score
a79efa23,Customer Service Representatives,1,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/a79efa23_v1_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
8fc9d168,Logisticians,2,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/8fc9d168_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
936aa3e5,"Bookkeeping, Accounting, and Auditing Clerks",2,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/936aa3e5_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
9652a31e,"Shipping, Receiving, and Inventory Clerks",0,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/9652a31e_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0025,256000.0,,0.0,0.0,0.0,0.0,0.0,0.0
ab599408,Medical Secretaries and Administrative Assistants,0,0.0,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/ab599408_v0_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
25c9f684,Customer Service Representatives,2,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/25c9f684_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
07080553,Paralegals and Legal Assistants,2,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/07080553_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
f6d74921,"Elementary School Teachers, Except Special Education",1,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/f6d74921_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
0c07452f,"Elementary School Teachers, Except Special Education",0,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/0c07452f_v0_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
ce0be4e8,Radiologic Technologists and Technicians,0,0.0,gemini-2.5-flash-preview-05-20,VISION,gemini/gemini-2.5-flash-preview-05-20/ce0be4e8_v0_t0_0.json,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0025,256000.0,,0.0,0.0,0.0,,0.0,0.0
8cc4a9e1,"Shipping, Receiving, and Inventory Clerks",0,0.0,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/8cc4a9e1_v0_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,2.0,,,0.0025,256000.0,,1.0,0.4,0.0,0.0,1.0,47.6923076923077
7e365caf,Logisticians,0,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/7e365caf_v0_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
b4ec494d,Customer Service Representatives,1,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/b4ec494d_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
faa67d8f,Business Intelligence Analysts,1,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/faa67d8f_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
47817359,"Bookkeeping, Accounting, and Auditing Clerks",0,0.5,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/47817359_v0_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.0025,256000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
27910ee5,Logisticians,1,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/27910ee5_v1_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
bbf22c00,"Bookkeeping, Accounting, and Auditing Clerks",2,0.5,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/bbf22c00_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
0dd1e9ca,Business Intelligence Analysts,1,0.5,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/0dd1e9ca_v1_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,2.0,,,0.0025,256000.0,,1.0,0.4,0.0,0.0,1.0,47.6923076923077
8fc9d168,Logisticians,0,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/8fc9d168_v0_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,1.0,,,0.0025,256000.0,,1.0,0.2,0.0,0.0,1.0,35.38461538461539
936aa3e5,"Bookkeeping, Accounting, and Auditing Clerks",0,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/936aa3e5_v0_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,3.0,,,0.0025,256000.0,,1.0,0.6,0.0,0.0,1.0,60.0
2bc72355,"Elementary School Teachers, Except Special Education",2,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/2bc72355_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
d21fc252,"Shipping, Receiving, and Inventory Clerks",0,0.5,gemini-2.5-flash-preview-05-20,VISION,gemini/gemini-2.5-flash-preview-05-20/d21fc252_v0_t0_5.json,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0025,256000.0,,0.0,0.0,0.0,,0.0,0.0
9cebf902,Paralegals and Legal Assistants,1,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/9cebf902_v1_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
85a846ff,Medical Secretaries and Administrative Assistants,0,0.0,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/85a846ff_v0_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
8cc4a9e1,"Shipping, Receiving, and Inventory Clerks",2,0.5,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/8cc4a9e1_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,3.0,,,0.0025,256000.0,,1.0,0.6,0.0,0.0,1.0,60.0
ce0be4e8,Radiologic Technologists and Technicians,2,0.5,gemini-2.5-flash-preview-05-20,VISION,gemini/gemini-2.5-flash-preview-05-20/ce0be4e8_v2_t0_5.json,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0025,256000.0,,0.0,0.0,0.0,,0.0,0.0
7e365caf,Logisticians,2,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/7e365caf_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
f260aa25,Business Intelligence Analysts,1,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/f260aa25_v1_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
9652a31e,"Shipping, Receiving, and Inventory Clerks",2,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/9652a31e_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
07080553,Paralegals and Legal Assistants,0,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/07080553_v0_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
25c9f684,Customer Service Representatives,0,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/25c9f684_v0_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.0025,256000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
ab599408,Medical Secretaries and Administrative Assistants,2,0.5,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/ab599408_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.0025,256000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
0c07452f,"Elementary School Teachers, Except Special Education",2,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/0c07452f_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.0025,256000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
9cebf902,Paralegals and Legal Assistants,2,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/9cebf902_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
dc35566b,Paralegals and Legal Assistants,0,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/dc35566b_v0_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
2bc72355,"Elementary School Teachers, Except Special Education",1,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/2bc72355_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
faa67d8f,Business Intelligence Analysts,2,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/faa67d8f_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
1b64c419,Medical Secretaries and Administrative Assistants,0,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/1b64c419_v0_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.0025,256000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
0dd1e9ca,Business Intelligence Analysts,2,0.0,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/0dd1e9ca_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,3.0,,,0.0025,256000.0,,1.0,0.6,0.0,0.0,1.0,60.0
bbf22c00,"Bookkeeping, Accounting, and Auditing Clerks",1,0.0,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/bbf22c00_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
a79efa23,Customer Service Representatives,0,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/a79efa23_v0_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,3.0,,,0.0025,256000.0,,1.0,0.6,0.0,0.0,1.0,60.0
27910ee5,Logisticians,2,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/27910ee5_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
ab599408,Medical Secretaries and Administrative Assistants,1,0.0,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/ab599408_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
f6d74921,"Elementary School Teachers, Except Special Education",0,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/f6d74921_v0_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
0c07452f,"Elementary School Teachers, Except Special Education",1,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/0c07452f_v1_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
9652a31e,"Shipping, Receiving, and Inventory Clerks",1,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/9652a31e_v1_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
b4ec494d,Customer Service Representatives,0,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/b4ec494d_v0_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.0025,256000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
f260aa25,Business Intelligence Analysts,2,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/f260aa25_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
8cc4a9e1,"Shipping, Receiving, and Inventory Clerks",1,0.0,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/8cc4a9e1_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
ce0be4e8,Radiologic Technologists and Technicians,1,0.0,gemini-2.5-flash-preview-05-20,VISION,gemini/gemini-2.5-flash-preview-05-20/ce0be4e8_v1_t0_0.json,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0025,256000.0,,0.0,0.0,0.0,,0.0,0.0
7e365caf,Logisticians,1,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/7e365caf_v1_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
8fc9d168,Logisticians,1,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/8fc9d168_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
936aa3e5,"Bookkeeping, Accounting, and Auditing Clerks",1,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/936aa3e5_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,2.0,,,0.0025,256000.0,,1.0,0.4,0.0,0.0,1.0,47.6923076923077
faa67d8f,Business Intelligence Analysts,0,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/faa67d8f_v0_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
47817359,"Bookkeeping, Accounting, and Auditing Clerks",1,0.5,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/47817359_v1_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
27910ee5,Logisticians,0,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/27910ee5_v0_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
a79efa23,Customer Service Representatives,2,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/a79efa23_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
0dd1e9ca,Business Intelligence Analysts,0,0.5,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/0dd1e9ca_v0_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,2.0,,,0.0025,256000.0,,1.0,0.4,0.0,0.0,1.0,47.6923076923077
1b64c419,Medical Secretaries and Administrative Assistants,2,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/1b64c419_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
d21fc252,"Shipping, Receiving, and Inventory Clerks",1,0.5,gemini-2.5-flash-preview-05-20,VISION,gemini/gemini-2.5-flash-preview-05-20/d21fc252_v1_t0_5.json,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0025,256000.0,,0.0,0.0,0.0,,0.0,0.0
9cebf902,Paralegals and Legal Assistants,0,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/9cebf902_v0_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.0025,256000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
dc35566b,Paralegals and Legal Assistants,2,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/dc35566b_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
85a846ff,Medical Secretaries and Administrative Assistants,1,0.0,gemini-2.5-flash-preview-05-20,GUI,gemini/gemini-2.5-flash-preview-05-20/85a846ff_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.0025,256000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
b4ec494d,Customer Service Representatives,2,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/b4ec494d_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
f260aa25,Business Intelligence Analysts,0,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/f260aa25_v0_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
07080553,Paralegals and Legal Assistants,1,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/07080553_v1_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
25c9f684,Customer Service Representatives,1,0.0,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/25c9f684_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
f6d74921,"Elementary School Teachers, Except Special Education",2,0.5,gemini-2.5-flash-preview-05-20,TEXT,gemini/gemini-2.5-flash-preview-05-20/f6d74921_v2_t0_5.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0025,256000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
faa67d8f,Business Intelligence Analysts,1,0.5,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/faa67d8f_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.0035,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
47817359,"Bookkeeping, Accounting, and Auditing Clerks",0,0.0,gemini-2.0-flash,GUI,gemini/gemini-2.0-flash/47817359_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
27910ee5,Logisticians,1,0.0,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/27910ee5_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
0dd1e9ca,Business Intelligence Analysts,1,0.0,gemini-2.0-flash,GUI,gemini/gemini-2.0-flash/0dd1e9ca_v1_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.0035,200000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
bbf22c00,"Bookkeeping, Accounting, and Auditing Clerks",2,0.0,gemini-2.0-flash,GUI,gemini/gemini-2.0-flash/bbf22c00_v2_t0_0.json,0.0,1.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
8fc9d168,Logisticians,0,0.5,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/8fc9d168_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
936aa3e5,"Bookkeeping, Accounting, and Auditing Clerks",0,0.5,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/936aa3e5_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
2bc72355,"Elementary School Teachers, Except Special Education",2,0.0,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/2bc72355_v2_t0_0.json,1.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.0035,200000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
d21fc252,"Shipping, Receiving, and Inventory Clerks",0,0.0,gemini-2.0-flash,VISION,gemini/gemini-2.0-flash/d21fc252_v0_t0_0.json,0.0,1.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,,0.0,0.0
9cebf902,Paralegals and Legal Assistants,1,0.0,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/9cebf902_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.0035,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
85a846ff,Medical Secretaries and Administrative Assistants,0,0.5,gemini-2.0-flash,GUI,gemini/gemini-2.0-flash/85a846ff_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
ce0be4e8,Radiologic Technologists and Technicians,2,0.0,gemini-2.0-flash,VISION,gemini/gemini-2.0-flash/ce0be4e8_v2_t0_0.json,0.0,1.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,,0.0,0.0
8cc4a9e1,"Shipping, Receiving, and Inventory Clerks",2,0.0,gemini-2.0-flash,GUI,gemini/gemini-2.0-flash/8cc4a9e1_v2_t0_0.json,0.0,1.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
7e365caf,Logisticians,2,0.5,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/7e365caf_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.0035,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
f260aa25,Business Intelligence Analysts,1,0.0,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/f260aa25_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
9652a31e,"Shipping, Receiving, and Inventory Clerks",2,0.5,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/9652a31e_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
07080553,Paralegals and Legal Assistants,0,0.0,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/07080553_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
ab599408,Medical Secretaries and Administrative Assistants,2,0.0,gemini-2.0-flash,GUI,gemini/gemini-2.0-flash/ab599408_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
25c9f684,Customer Service Representatives,0,0.5,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/25c9f684_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
0c07452f,"Elementary School Teachers, Except Special Education",2,0.5,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/0c07452f_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.0035,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
2bc72355,"Elementary School Teachers, Except Special Education",0,0.5,gemini-2.0-flash,TEXT,gemini/gemini-2.0-flash/2bc72355_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
d21fc252,"Shipping, Receiving, and Inventory Clerks",2,0.5,gemini-2.0-flash,VISION,gemini/gemini-2.0-flash/d21fc252_v2_t0_5.json,0.0,1.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,,0.0,0.0
85a846ff,Medical Secretaries and Administrative Assistants,2,0.0,gemini-2.0-flash,GUI,gemini/gemini-2.0-flash/85a846ff_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0035,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
